ccaa,prov,prov2,id_prov,id_color,id_iframe_casas,id_iframe_piscinas,id_iframe_restricciones,id_iframe_reformar,id_iframe_2515,id_iframe_2508,id_iframe_cincoanos,casas_tasac_2025,casas_tasac_2010,casas_tasac_1995,valor_tasac_2025,valor_tasac_1995,mascinco_2025,casas_noviembre_2025,valor_noviembre_2025,casas_noviembre_2015,valor_noviembre_2015,casas_noviembre_2008,valor_noviembre_2008,media_2025,casas_muestra,valor_muestra,casas_piscina,valor_piscina,casas_restriccion,valor_restriccion,casas_reformar,valor_reformar
Castilla-La Mancha,Albacete,Albacete,albacete,#2F70B3,1A2Ll,b8SQR,x95Dq,eDpw5,KM84I,toI1l,hiWoR,"3,01423491","2,448280083","4,107620458","3,01423491","4,107620458","3,03","2,767932489",118500,"2,995327103",107000,"2,311248074",129800,"2,936436885","2,936436885",1.117,"2,220717671",1.477,"3,244312562",1.011,"5,503355705",596
Comunitat Valenciana,Alicante,Alicante/Alacant,alicantealacant,#EB993D,B3af7,56t8m,RYXzU,QUS0Y,Gb4cj,usfs0,3mXM3,"1,84868929","2,082971706","3,788854333","1,84868929","3,788854333","1,86","1,228464419",267000,"2,437262357",131500,"1,773049645",169200,"1,171010353","1,171010353",2.801,"1,007680492",3.255,"2,592885375",1.265,"1,919251024",1.709 
Andalucía,Almería,Almería,almeria,#56B070,o2ekw,u71WD,QiGJj,lUBxX,s6AqN,QX4pB,81EvI,"2,47149865","2,043735949","4,156385431","2,47149865","4,156385431","2,49","2,192513369",149600,"2,998129093",106900,"1,721170396",174300,"2,05","2,05",1.600,"1,405312768", 2.334,"3,673012318",893,"3,890865955",843
País Vasco,Álava,Araba/Álava,arabaalava,#EB993D,MHeP6,LqvVb,c6svU,bcKm6,LG6LG,N4DXx,pPGmS,"1,41788787","1,327856662","2,094609665","1,41788787","2,094609665","1,43","1,324182479",247700,"1,732432432",185000,"1,25",240000,"1,362692148","1,362692148",2.407,"1,619753086",2.025 ,"1,626984127",2.016,"2,35971223",1.390
"Asturias, Principado de",Asturias,Asturias,asturias,#56B070,6OcHi,1qjoW,BLcd1,xx8L5,PuqYa,ps2hC,SCK8t,"2,07822489","1,834997064","2,802667371","2,07822489","2,802667371","2,09","1,930547381",169900,"2,299139168",139400,"1,640240569",182900,"1,905868681","1,905868681",1.721,"1,329550061",2.467,"2,024691358",1.620,"3,770114943",870
Castilla y León,Ávila,Ávila,avila,#2F70B3,F4xSi,P1tG1,JOIqW,AIsJB,pzfxp,zDCiV,KF2FC,"3,19915730","2,42787197","3,037057","3,19915730","3,037057","3,20","3,206256109",102300,"3,525852585",90900,"2,52312868",118900,"3,481953291","3,481953291",942,"2,163588391",1.516,"3,187560739",1.029,"6,520874751",503
Extremadura,Badajoz,Badajoz,badajoz,#2F70B3,O2sbs,BBdwQ,Y9UgF,rV85I,qiAW2,HK7R7,dnRtX,"3,46539884","2,949562482","4,638283642","3,46539884","4,638283642","3,49","3,266932271",100400,"3,420490928",93700,"2,588438309",115900,"3,391933816","3,391933816",967,"2,298528381",1.427,"3,783160323",867,"6,108007449",537
"Balears, Illes",Baleares,"Balears, Illes",balearsilles,#8F583A,ZqTdH,SLTTn,m7E3k,phHtu,O0jxV,pLTYz,KIpYY,"0,92597821","1,433109609","3,04516129","0,92597821","3,04516129","0,93","0,6413766132",511400,"1,62525355",197200,"1,267427123",236700,"0,5410755526","0,5410755526",6.062,"0,4601571268",7.128,"0,8845738943",3.708,"0,8204102051",3.998
Cataluña,Barcelona,Barcelona,barcelona,#EB993D,YuDTt,EKmAE,SJkcY,a2P1E,hw8yN,V7fvb,44QQ3,"1,12241511","1,194800229","2,052337427","1,12241511","2,052337427","1,13","1,063553826",308400,"1,571078431",204000,"1,159644376",258700,"0,9852808651","0,9852808651",3.329,"0,8647508568",3.793,"1,64082041",1.999,"1,196207148",2.742
País Vasco,Bizkaia,Bizkaia,bizkaia,#EB993D,wOn1x,XLXEX,WdKrZ,gSvgZ,EOAhS,jaRDG,10JEO,"1,20557210","1,119181654","2,002487783","1,20557210","2,002487783","1,21","1,007990166",325400,"1,221417683",262400,"0,9293680297",322800,"0,9826243259","0,9826243259",3.338,"0,8337569903",3.934,"1,260568793",2.602,"1,291847184",2.539
Castilla y León,Burgos,Burgos,burgos,#56B070,sGwyE,jnxNx,fOQU0,fRskO,eNW8a,d7cTD,POSUG,"2,53923033","1,793025132","2,505440145","2,53923033","2,505440145","2,55","2,596991291",126300,"2,661960133",120400,"2,021563342",148400,"3,175217812","3,175217812",1.033,"1,986674743",1.651,"2,877192982",1.140,"7,288888889",450
Extremadura,Cáceres,Cáceres,caceres,#2F70B3,s4c3x,RwDYA,TmkfM,5kbBJ,OMYJl,6puLE,HksZI,"3,68154625","3,107101799","4,330067243","3,68154625","4,330067243","3,70","3,141762452",104400,"3,446236559",93000,"2,650176678",113200,"3,402489627","3,402489627",964,"2,152230971",1.524,"3,849765258",852,"7,038626609",466
Andalucía,Cádiz,Cádiz,cadiz,#EB993D,waGpD,PqYSG,SQvye,NvazW,hVdmE,EmSti,Ax0J9,"1,83763796","1,725248436","3,58115516","1,83763796","3,58115516","1,85","1,471511889",222900,"2,322463768",138000,"1,555209953",192900,"1,289815179","1,289815179",2.543,"0,9963547995",3.292,"2,466165414",1.330,"1,957040573",1.676
Cantabria,Cantabria,Cantabria,cantabria,#EB993D,OgGD8,FTgqi,EzgIo,YbTb2,b6vFA,NcTbb,tKBGI,"1,77055162","1,616814875","2,443706545","1,77055162","2,443706545","1,77","1,588377724",206500,"2,105781866",152200,"1,546391753",194000,"1,653225806","1,653225806",1.984,"1,150877193",2.850,"2,160737813",1.518,"3,557483731",922
Comunitat Valenciana,Castellón,Castellón/Castelló,castelloncastello,#56B070,3tPsg,KstwJ,FR7dp,g8bOE,QWYFK,WNrxW,TVbdo,"2,57033148","1,980943325","3,918800261","2,57033148","3,918800261","2,57","2,198391421",149200,"3,040796964",105400,"1,727115717",173700,"2,06159648","2,06159648",1.591,"1,486854034",2.206,"2,915555556",1.125,"4,304461942",762 
Ceuta,Ceuta,Ceuta,ceuta,#EB993D,cTE3v,eWZYe,4R5ma,HYmJe,,,KTIjH,"1,58870854","1,64982017",0,"1,58870854",,"1,59",#N/A,232100,#N/A,205600,#N/A,0,"1,318327974","1,318327974",2.488,"2,415316642",1.358,"1,653225806",1984,"1,622156281",2.022
Castilla-La Mancha,Ciudad Real,Ciudad Real,ciudadreal,#2F70B3,gzA1t,kojJI,3TojS,eKSfm,lZhYf,FR0U4,Ystz9,"4,36361701","3,021817523","4,031572122","4,36361701","4,031572122","4,39","4,298820446",76300,"3,779481132",84800,"2,588438309",115900,"4,125786164","4,125786164",795,"2,671009772",1.228,"4,17302799",786,"7,627906977",430
Andalucía,Córdoba,Córdoba,cordoba,#56B070,WJ5sm,qOSPu,tzGZq,fwE0h,XgI6T,0WS1r,Zh1jV,"2,76110545","2,22461162","3,534333039","2,76110545","3,534333039","2,79","2,554517134",128400,"2,711505922",118200,"1,808318264",165900,"2,431430689","2,431430689",1.349,"2,017220172",1.626,"3,333333333",984,"4,019607843",816
Galicia,A Coruña,"Coruña, A",corunaa,#56B070,ZVCwA,PE3Sm,gXlrZ,8dLgy,S0auy,oGhUZ,17fVw,"2,11363358","2,073570273","2,658253229","2,11363358","2,658253229","2,12","2,087842139",157100,"2,282763533",140400,"1,880877743",159500,"2,070707071","2,070707071",1.584,"1,590688652",2.062 ,"1,852060982",1.771,"3,557483731",922
Castilla-La Mancha,Cuenca,Cuenca,cuenca,#2F70B3,IcHyP,Mfbfj,zjG6H,F0ust,rF9J4,wG7RK,VmsNk,"3,81572825","3,016955289","4,168107633","3,81572825","4,168107633","3,83","3,783160323",86700,"4,098465473",78200,"2,827521206",106100,"4,373333333","4,373333333",750,"2,505729565",1.309,"3,83625731",855,"8,608923885",381
País Vasco,Gipuzkoa,Gipuzkoa,gipuzkoa,#EB993D,iyHrt,bPihi,iPQpU,tcrTG,QWJTl,1hJCg,nzbGK,"1,04331341","1,076859018","1,818442205","1,04331341","1,818442205","1,05","0,7953443259",412400,"1,110533611",288600,"0,8748906387",342900,"0,7352611522","0,7352611522",4.461,"0,6471981058",5.068,"1,086812459",3.018,"0,8954408954",3.663
Cataluña,Girona,Girona,girona,#EB993D,lTdZJ,ZHYU8,lmQvG,yy8EM,kRBrW,HMLps,4qoAN,"1,66677677","1,509471936","3,094816341","1,66677677","3,094816341","1,68","1,24430956",263600,"1,879765396",170500,"1,29982669",230800,"1,111864407","1,111864407",2.950,"0,9384835479",3.495,"2,349570201",1.396,"1,719979025",1.907
Andalucía,Granada,Granada,granada,#56B070,StrG9,W5YKf,rJHxD,ItjIk,0VFii,M0kzd,DsIXx,"2,22694467","2,233804914","3,766140992","2,22694467","3,766140992","2,23","1,929411765",170000,"2,801573427",114400,"1,898734177",158000,"1,693340217","1,693340217",1.937,"1,466249441",2.237,"2,877192982",1.140,"2,712985939",1.209
Castilla-La Mancha,Guadalajara,Guadalajara,guadalajara,#56B070,vzffq,t8yGJ,njdUR,O3iom,7KQZ3,tWc9W,kLLFG,"2,17545582","1,879663916","2,755256724","2,17545582","2,755256724","2,18","2,225237449",147400,"3,250507099",98600,"2,017484869",148700,"2,385454545","2,385454545",1.375,"1,952380952",1.680,"2,37853517",1.379,"5,403624382",607
Andalucía,Huelva,Huelva,huelva,#56B070,g6yRo,vN4ox,OmtYM,yqEWx,85EBH,TwKos,LJUrO,"2,41029372","1,953888238","3,529628252","2,41029372","3,529628252","2,42","2,017220172",162600,"2,668609492",120100,"1,704545455",176000,"1,921499707","1,921499707",1.707,"1,399317406",2.344,"3,257199603",1.007,"4,014687882",817
Aragón,Huesca,Huesca,huesca,#56B070,P7Kcs,RUxmO,Y6H7J,TipPz,7lBZi,Sd7tR,nIL80,"2,50095311","2,07017907","4,027519657","2,50095311","4,027519657","2,51","1,939680662",169100,"2,353157122",136200,"1,621621622",185000,"2,324592488","2,324592488",1.411,"1,418071768",2.313,"2,941704036",1.115,"5,764499121",569
Andalucía,Jaén,Jaén,jaen,#2F70B3,qwNP4,9JgDI,CXwSq,Fkait,THFV6,rKncQ,ymzaF,"3,88427697","2,857551079","4,705219207","3,88427697","4,705219207","3,91","3,849765258",85200,"3,495092694",91700,"2,394253791",125300,"3,818393481","3,818393481",859 ,"2,655870445",1.235,"4,141414141",792,"6,520874751",503
Castilla y León,León,León,leon,#2F70B3,HWUdR,AycP6,wrx9l,iFAAk,YguCQ,lB33a,MgPFC,"3,42226349","2,614037381","3,363253124","3,42226349","3,363253124","3,44","3,03142329",108200,"3,102613746",103300,"2,433090024",123300,"3,47826087","3,47826087",943,"2,515337423",1.304,"3,565217391",920,"6,993603412",469
Cataluña,Lleida,Lleida,lleida,#56B070,78ndm,MhkbG,dfNO0,gm3Jd,ihCec,90gnB,EadMG,"2,77254169","2,250427581","3,667697315","2,77254169","3,667697315","2,79","2,179401993",150500,"3,300720906",97100,"1,691093574",177400,"2,304989459","2,304989459",1.423,"1,717277487",1.910,"3,787528868",866,"5,273311897",622
Galicia,Lugo,Lugo,lugo,#2F70B3,9ethB,25Dke,5CYxu,NN6hZ,bpglV,vchD8,9mZ4H,"3,08743658","2,846704939","4,004975566","3,08743658","4,004975566","3,11","3,011937557",108900,"2,918943534",109800,"2,386634845",125700,"3,515541265","3,515541265",933,"1,902552204",1.724,"3,42737722",957,"6,639676113",494
"Madrid, Comunidad de",Madrid,Madrid,madrid,#8F583A,PkoPv,qyu3H,MXb7I,CicYK,qgW6d,Hgell,fbrSZ,"0,90774991","1,186202097","1,654924277","0,90774991","1,654924277","0,91","0,7303495881",449100,"1,480369515",216500,"1,130369254",265400,"0,6266717616","0,6266717616",5.234,"0,7594350544",4.319,"0,9468822171",3.464 ,"0,6931530008",4.732
Andalucía,Málaga,Málaga,malaga,#EB993D,qMV0U,q2Euc,PkJxQ,gB1gm,9aU4S,TFpq6,u1AaJ,"1,20622382","1,567250729","3,587425388","1,20622382","3,587425388","1,21","0,8151093439",402400,"1,944781553",164800,"1,560062402",192300,"0,722785368","0,722785368",4.538,"0,6436420722",5.096,"1,383382539",2.371,"1,09296901",3.001
Melilla,Melilla,Melilla,melilla,#EB993D,LJ208,P91z2,v6m20,vGw85,,,uY3LL,"1,66991656","1,851737547",0,"1,66991656",,"1,68",#N/A,206900,#N/A,172900,#N/A,0,"1,557454891","1,557454891",2.106,"1,507352941",2.176,"1,749333333",1.875,"2,198391421",1.492
"Murcia, Región de",Murcia,Murcia,murcia,#56B070,XbrSI,9ywXe,Qq184,44AY1,0xUx2,DNnY4,PiObp,"2,75276325","2,215362803","4,230005865","2,75276325","4,230005865","2,77","1,96996997",166500,"3,163869694",101300,"2,004008016",149700,"2,02344232","2,02344232",1.621,"1,474820144",2.224,"4,064436183",807,"3,54978355",924
"Navarra, Comunidad Foral de",Navarra,Navarra,navarra,#EB993D,q67fk,FgzCO,nA0B5,gzvt9,87rKP,yifOV,Xg0a8,"1,85380907","1,938886304","2,44778713","1,85380907","2,44778713","1,88","1,783578032",183900,"2,276278409",140800,"1,802884615",166400,"1,921499707","1,921499707",1.707,"1,715481172",1.912,"2,039800995",1.608,"3,689538808",889
Galicia,Ourense,Ourense,ourense,#2F70B3,BBtQq,hPgYQ,KFltW,6BhcW,JWo2z,jaJXL,7KnoJ,"3,26270765","2,570253598","3,082488503","3,26270765","3,082488503","3,27","3,126787417",104900,"2,568108974",124800,"2,93255132",102300,"3,818393481","3,818393481",859,"3,169082126",1.035,"2,712985939",1.209,"7,884615385",416
Castilla y León,Palencia,Palencia,palencia,#2F70B3,sbIkd,HOHgM,g3s0P,ovDu2,RIq2A,joaqH,SnKZE,"3,33367212","2,508466073","3,306025157","3,33367212","3,306025157","3,35","2,789115646",117600,"2,718405428",117900,"2,423263328",123800,"3,25074331","3,25074331",1.009,"2,369942197",1.384,"2,842287695",1.154,"6,368932039",515
Canarias,Las Palmas,"Palmas, Las",palmaslas,#EB993D,s2TrR,iPAM2,ETXeB,sHxlI,fm0U0,BYSjE,7JZoX,"1,62819558","1,855230203","3,001315023","1,62819558","3,001315023","1,63","1,148057403",285700,"2,384672619",134400,"1,644736842",182400,"1,027247103","1,027247103",3.193,"0,7658183516",4.283,"1,627791563",2.015,"1,810154525",1.812
Galicia,Pontevedra,Pontevedra,pontevedra,#56B070,5eDaF,lJiBn,5yCUD,RHpwB,P0yNr,HXvnT,jj9Dr,"2,03079628","1,885985868","3,06822088","2,03079628","3,06822088","2,04","1,816168328",180600,"2,133821571",150200,"1,666666667",180000,"1,712793734","1,712793734",1.915,"1,457130164",2.251,"2,712985939",1.209,"2,813036021",1.166
"Rioja, La","Rioja, La","Rioja, La",riojala,#56B070,RM6EW,nq8uE,xft9Q,sOLKN,0oDBe,k8mK5,kQs8R,"2,47696723","2,006313199","2,988728285","2,47696723","2,988728285","2,53","2,26363009",144900,"2,81882146",113700,"1,976284585",151800,"2,394160584","2,394160584",1.370,"1,668362157",1.966,"2,64516129",1.240,"5,061728395",648
Castilla y León,Salamanca,Salamanca,salamanca,#56B070,pLQkE,xJwgB,pTARR,uq4s7,ibqoV,h56Yo,fVoHM,"2,49454319","2,082248829","2,818218763","2,49454319","2,818218763","2,50","2,131254061",153900,"2,377596439",134800,"1,865671642",160800,"2,347888332","2,347888332",1.397,"2,484848485",1.320,"1,860465116",1.763,"5,165354331",635
Canarias,Santa Cruz de Tenerife,Santa Cruz de Tenerife,santacruztenerife,#EB993D,BvCn0,JZuhy,7PtFm,33Qtv,9JfLz,fAL8t,LNqsg,"1,63479318","1,985702939","3,082752018","1,63479318","3,082752018","1,64","0,9933373713",330200,"2,5019516",128100,"1,865671642",160800,"0,8888888889","0,8888888889",3.690,"0,7056798623",4.648,"1,354252684",2.422,"1,563393708",2.098
Castilla y León,Segovia,Segovia,segovia,#56B070,maJ6A,GEhfd,aGh3E,mRD31,43iVj,1ALbA,Z0DaN,"2,52910787","2,123367661","2,844001388","2,52910787","2,844001388","2,54","2,23890785",146500,"2,889990983",110900,"1,997336884",150200,"2,542635659","2,542635659",1.290,"2,484848485",1.320,"2,308233638",1.421,"5,281803543",621
Andalucía,Sevilla,Sevilla,sevilla,#EB993D,lFaXd,ToHrW,GDDqc,qXgKy,ejfZT,IP0I1,FvHxs,"1,96313143","1,820520912","3,585998409","1,96313143","3,585998409","1,98","1,797260274",182500,"2,329215116",137600,"1,60944206",186400,"1,689850592","1,689850592",1.941,"1,533426835",2.139,"2,692939245",1.218,"2,243502052",1.462
Castilla y León,Soria,Soria,soria,#2F70B3,lAyFd,04pfA,KvS7E,TFMgp,aWoT3,YxBUl,dammC,"3,20071821","2,209944751","2,510918004","3,20071821","2,510918004","3,26","2,767932489",118500,"2,953917051",108500,"2,506265664",119700,"3,93757503","3,93757503",833,"1,840628507",1.782,"2,742474916",1.196,"11,97080292",274
Cataluña,Tarragona,Tarragona,tarragona,#56B070,O4kBG,2qYny,Tnm7m,d8r10,N0ef7,qiT1G,Q48FV,"2,03263369","1,720844591","3,624201005","2,03263369","3,624201005","2,04","1,852060982",177100,"2,586763519",123900,"1,557632399",192600,"1,759656652","1,759656652",1.864,"1,363825364",2.405,"2,872154116",1.142,"3,257199603",1.007
Aragón,Teruel,Teruel,teruel,#2F70B3,rlSCt,ugOwT,yYnox,XMd3P,QaNgO,mn3XT,7wEWE,"3,56328083","3,019840351","4,022577694","3,56328083","4,022577694","3,61","3,561346363",92100,"3,601123596",89000,"2,84629981",105400,"4,880952381","4,880952381",672,"2,009803922",1.632,"5,125",640,"9,162011173",358
Castilla-La Mancha,Toledo,Toledo,toledo,#2F70B3,bXg0R,2YupE,t5lNe,JOjvU,gLh9W,Evoj7,jKLNS,"3,05334984","2,473451619","3,838705557","3,05334984","3,838705557","3,06","3,071161049",106800,"4,041614124",79300,"2,302379125",130300,"3,100189036","3,100189036",1.058,"2,231292517",1.470,"3,770114943",870 ,"5,264847512",623
Comunitat Valenciana,Valencia,Valencia/València,valenciavalencia,#EB993D,YCD57,VhzbX,xMO4G,jhG80,gXqwE,w90BQ,N76XW,"1,94209249","2,112780207","3,861478166","1,94209249","3,861478166","1,95","1,703011423",192600,"2,897830018",110600,"1,751313485",171300,"1,547899953","1,547899953",2.119,"1,330628803",2.465,"2,134027326",1.537,"2,517267843",1.303
Castilla y León,Valladolid,Valladolid,valladolid,#56B070,AVLGp,5MoOe,p3qHT,DJTQ5,cDiX6,UUNlV,SosNX,"2,28464759","1,982291529","2,687895051","2,28464759","2,687895051","2,30","2,167878387",151300,"2,607811229",122900,"1,897533207",158100,"2,118863049","2,118863049",1.548,"1,761546724",1.862,"2,344531808",1.399,"3,660714286",896
Castilla y León,Zamora,Zamora,zamora,#2F70B3,NOvmo,Xdrux,Ps8Hu,g58zI,sDGw6,uRKfj,1P0oX,"3,73393441","2,726529128","3,575686663","3,73393441","3,575686663","3,74","3,346938776",98000,"2,978624535",107600,"2,772643253",108200,"4,432432432","4,432432432",740,"2,789115646",1.176,"4,226804124",776 ,"9,060773481",362
Aragón,Zaragoza,Zaragoza,zaragoza,#EB993D,tQwae,a0B0x,ehmqm,z8Oq6,3jXuZ,6a0gL,0OQR2,"1,93066102","1,660964024","2,873691089","1,93066102","2,873691089","1,94","1,965248652",166900,"2,519654088",127200,"1,567398119",191400,"2,210242588","2,210242588",1.484,"1,471511889",2.229,"2,399414777",1.367 ,"4,178343949",785
NACIONAL,España,,nacional,#EB993D,upWQL,,,,7tpB4,YhFNh,,"1,56680663","1,627780792","2,63988287",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A