ccaa,prov,id_prov,nov_2025,nov_2015,nov_2010,id_iframe_casas,id_iframe_tasacion,id_iframe_xxx
Castilla-La Mancha,Albacete,albacete,"2,767932489","2,842287695","2,808219178",2iFUs,TIM6i,
Comunitat Valenciana,Alicante/Alacant,alicantealacant,"1,228464419","1,263969171","1,270333075",yioAc,hAMvR,
Andalucía,Almería,almeria,"2,192513369","2,321302194","2,363112392",Xiz6r,wyKGO,
País Vasco,Araba/Álava,arabaalava,"1,324182479","1,365528726","1,376994123",puZnA,Bo9xI,
"Asturias, Principado de",Asturias,asturias,"1,930547381","2,034739454","2,068095839",8ikdb,3OvFL,
Castilla y León,Ávila,avila,"3,206256109","3,241106719","3,247524752",ZrDsR,80YAh,
Extremadura,Badajoz,badajoz,"3,266932271","3,377960865","3,416666667",Byg4R,OVHXd,
"Balears, Illes","Balears, Illes",balearsilles,"0,6413766132","0,6471981058","0,6527363184",kzD7b,Yl0fH,
Cataluña,Barcelona,barcelona,"1,063553826","1,085014886","1,101040618",1kiET,ZpfOx,
País Vasco,Bizkaia,bizkaia,"1,007990166","1,036990199","1,043588928",DtJyr,9aE8L,
Castilla y León,Burgos,burgos,"2,596991291","2,655870445","2,695152013",cwKP8,Ta6IG,
Extremadura,Cáceres,caceres,"3,141762452","3,247524752","3,28",DUorA,DAdc4,
Andalucía,Cádiz,cadiz,"1,471511889","1,542803387","1,55450237",InJYn,zPvH5,
Cantabria,Cantabria,cantabria,"1,588377724","1,674323635","1,700362882",imuUK,XtkGA,
Comunitat Valenciana,Castellón/Castelló,castelloncastello,"2,198391421","2,280945758","2,306610408",hdchL,PTsxi,
Ceuta,Ceuta,ceuta,"1,413183972","1,404109589","1,360995851",0V7wk,Gg1P3,
Castilla-La Mancha,Ciudad Real,ciudadreal,"4,298820446","4,414535666","4,444444444",2bSaj,TRwNR,
Andalucía,Córdoba,cordoba,"2,554517134","2,626100881","2,640901771",Qx6to,iUT78,
Galicia,"Coruña, A",corunaa,"2,087842139","2,192513369","2,211732974",IrEbL,hCimy,
Castilla-La Mancha,Cuenca,cuenca,"3,783160323","3,872491145","3,805104408",M1qbc,aR2pK,
País Vasco,Gipuzkoa,gipuzkoa,"0,7953443259","0,8185675069","0,8220551378",pjBz4,5Wyhj,
Cataluña,Girona,girona,"1,24430956","1,267877851","1,277756136",NfaL4,PSCTU,
Andalucía,Granada,granada,"1,929411765","2,053850971","2,051282051",V6jGt,j9jCj,
Castilla-La Mancha,Guadalajara,guadalajara,"2,225237449","2,311486963","2,366522367",x66lR,jL61E,
Andalucía,Huelva,huelva,"2,017220172","2,089171975","2,116129032",zbuu3,DPXrA,
Aragón,Huesca,huesca,"1,939680662","2,015980332","2,05",WR4q0,nSVnJ,
Andalucía,Jaén,jaen,"3,849765258","3,93757503","3,909415971",Zx2Ra,Ru7O2,
Castilla y León,León,leon,"3,03142329","3,129770992","3,162970106",7DBj7,YZkdG,
Cataluña,Lleida,lleida,"2,179401993","2,248115147","2,274618585",5ILcU,sJOIZ,
Galicia,Lugo,lugo,"3,011937557","3,011937557","3,025830258",FYEkI,iYExm,
"Madrid, Comunidad de",Madrid,madrid,"0,7303495881","0,7481751825","0,752466162",JaZqp,o0se0,
Andalucía,Málaga,malaga,"0,8151093439","0,8537220198","0,8645229309",WzEta,rZEuy,
Melilla,Melilla,melilla,"1,585306912","1,593006314","1,598440546",F1JUs,AXDmO,
"Murcia, Región de",Murcia,murcia,"1,96996997","2,165016502","2,179401993",MuNkD,j2KfD,
"Navarra, Comunidad Foral de",Navarra,navarra,"1,783578032","1,835478456","1,859410431",Gmpk5,tesaR,
Galicia,Ourense,ourense,"3,126787417","3,117870722","3,117870722",Q3ZVe,O4Ozk,
Castilla y León,Palencia,palencia,"2,789115646","2,808219178","2,842287695",lqsFr,4BJxF,
Canarias,"Palmas, Las",palmaslas,"1,148057403","1,173944166","1,170592434",WcyDA,g2CPr,
Galicia,Pontevedra,pontevedra,"1,816168328","1,863636364","1,885057471",oc2QU,WMbiT,
"Rioja, La","Rioja, La",riojala,"2,26363009","2,352941176","2,37853517",2hFhj,x1Icw,
Castilla y León,Salamanca,salamanca,"2,131254061","2,273042273","2,285714286",r5Zvz,KpYf7,
Canarias,Santa Cruz de Tenerife,santacruztenerife,"0,9933373713","0,9987819732","0,9963547995",yAsdh,ob0tG,
Castilla y León,Segovia,segovia,"2,23890785","2,290502793","2,309859155",F2lsP,IvztK,
Andalucía,Sevilla,sevilla,"1,797260274","1,890489914","1,890489914",pKkrm,85ccf,
Castilla y León,Soria,soria,"2,767932489","2,747068677","2,827586207",egDEQ,5VbSA,
Cataluña,Tarragona,tarragona,"1,852060982","1,898148148","1,929411765",NisML,G2gPz,
Aragón,Teruel,teruel,"3,561346363","3,572984749","3,557483731",BwrbL,ZXql7,
Castilla-La Mancha,Toledo,toledo,"3,071161049","3,257199603","3,283283283",VCFCg,jVzRQ,
Comunitat Valenciana,Valencia/València,valenciavalencia,"1,703011423","1,788440567","1,832402235",x1eKg,V7Gbn,
Castilla y León,Valladolid,valladolid,"2,167878387","2,225237449","2,241968558",Xt2Dr,wR7CG,
Castilla y León,Zamora,zamora,"3,346938776","3,398963731","3,406022845",6UQTE,Qb9tN,
Aragón,Zaragoza,zaragoza,"1,965248652","2,106615286","2,116129032",TQl3K,y78LS,
NACIONAL,NACIONAL,nacional,"1,259117083","1,31305044","1,327397815",zyOZy,7c6oW,